# Simulation 3 (Data loaded from a file),,
# 339 data points written for 3 variables.,,
#,,
# Time (s),Altitude (m),Air pressure (mbar)
# Event IGNITION occurred at t=0 seconds,,
# Event LAUNCH occurred at t=0 seconds,,
0.01,-0.000428,1013
0.02,-0.0003049,1013
0.03,-0.0001817,1013
0.04,-0.00005857,1013
0.05,0.0000652,1013
0.06,0.0004527,1013
0.07,0.002,1013
0.08,0.004,1013
0.09,0.008,1013
0.1,0.014,1013
# Event LIFTOFF occurred at t=0.11 seconds,,
0.11,0.023,1013
0.12,0.035,1013
0.13,0.051,1013
0.14,0.071,1013
0.15,0.096,1013
0.16,0.126,1013
0.17,0.162,1013
0.18,0.204,1013
0.19,0.253,1013
0.2,0.31,1013
0.21,0.375,1013
0.22,0.449,1013
0.23,0.532,1013
0.24,0.626,1013
0.25,0.73,1013
0.259,0.835,1013
0.267,0.939,1013
# Event LAUNCHROD occurred at t=0.275 seconds,,
0.275,1.043,1013
0.287,1.212,1013
0.304,1.498,1013
0.33,1.983,1013
0.369,2.801,1013
0.409,3.747,1013
0.451,4.783,1013
0.495,5.974,1013
0.545,7.406,1012
0.595,8.931,1012
0.645,10.544,1012
0.687,11.961,1012
0.718,13.061,1012
0.747,14.085,1012
0.775,15.113,1011
0.805,16.257,1011
0.842,17.694,1011
0.892,19.713,1011
0.942,21.81,1011
0.992,23.985,1010
1.042,26.237,1010
1.089,28.451,1010
1.127,30.242,1010
1.172,32.472,1009
1.222,34.99,1009
1.272,37.577,1009
1.322,40.234,1009
1.36,42.295,1008
1.394,44.181,1008
1.43,46.16,1008
1.48,49.02,1008
1.53,51.94,1007
1.569,54.267,1007
1.616,57.115,1007
# Event BURNOUT occurred at t=1.65 seconds,,
1.65,59.191,1006
1.7,62.196,1006
1.75,65.154,1006
1.8,68.065,1005
1.85,70.932,1005
1.9,73.753,1005
1.95,76.531,1004
2,79.265,1004
2.05,81.956,1004
2.1,84.605,1003
2.15,87.212,1003
2.2,89.778,1003
2.25,92.304,1002
2.3,94.789,1002
2.35,97.234,1002
2.4,99.641,1002
2.45,102.008,1001
2.5,104.338,1001
2.55,106.629,1001
2.6,108.883,1000
2.65,111.101,1000
2.7,113.281,1000
2.75,115.426,999.7
2.8,117.535,999.5
2.85,119.608,999.2
2.9,121.647,999
2.95,123.651,998.7
3,125.62,998.5
3.05,127.555,998.3
3.1,129.457,998.1
3.15,131.325,997.8
3.2,133.161,997.6
3.25,134.964,997.4
3.3,136.734,997.2
3.35,138.473,997
3.4,140.179,996.8
3.45,141.854,996.6
3.5,143.497,996.4
3.55,145.109,996.2
3.6,146.691,996
3.65,148.241,995.9
3.7,149.761,995.7
3.75,151.251,995.5
3.8,152.711,995.3
3.85,154.142,995.2
3.9,155.543,995
3.95,156.915,994.8
4,158.258,994.7
4.05,159.572,994.5
4.1,160.858,994.4
4.15,162.115,994.2
4.2,163.344,994.1
4.25,164.545,994
4.3,165.717,993.8
4.35,166.862,993.7
4.4,167.979,993.5
4.45,169.068,993.4
4.5,170.129,993.3
4.55,171.164,993.2
4.6,172.171,993.1
4.65,173.151,992.9
4.7,174.105,992.8
4.75,175.032,992.7
4.8,175.933,992.6
4.85,176.807,992.5
4.9,177.655,992.4
4.95,178.477,992.3
5,179.273,992.2
5.05,180.043,992.1
5.1,180.788,992
5.15,181.506,992
5.2,182.199,991.9
5.25,182.866,991.8
5.3,183.507,991.7
5.35,184.123,991.7
5.4,184.714,991.6
5.45,185.279,991.5
5.5,185.819,991.5
5.55,186.334,991.4
5.6,186.824,991.3
5.65,187.288,991.3
5.7,187.728,991.2
5.75,188.142,991.2
5.8,188.532,991.1
5.85,188.896,991.1
5.9,189.236,991.1
5.95,189.552,991
6,189.842,991
6.05,190.108,991
6.1,190.35,990.9
6.15,190.567,990.9
6.2,190.76,990.9
6.25,190.929,990.9
6.3,191.074,990.8
6.35,191.195,990.8
6.4,191.291,990.8
6.45,191.364,990.8
6.5,191.414,990.8
6.55,191.44,990.8
# Event APOGEE occurred at t=6.6 seconds,,
6.6,191.443,990.8
6.65,191.422,990.8
6.7,191.377,990.8
6.75,191.308,990.8
6.8,191.216,990.8
6.85,191.1,990.8
6.9,190.96,990.9
6.95,190.796,990.9
7,190.61,990.9
7.05,190.4,990.9
7.1,190.168,990.9
7.15,189.913,991
7.196,189.66,991
7.237,189.417,991
7.275,189.179,991.1
7.311,188.947,991.1
7.343,188.723,991.1
7.374,188.502,991.1
7.404,188.287,991.2
7.432,188.075,991.2
7.458,187.866,991.2
7.484,187.656,991.2
7.51,187.441,991.3
7.537,187.221,991.3
7.563,186.995,991.3
7.589,186.762,991.3
7.616,186.519,991.4
7.644,186.257,991.4
7.674,185.967,991.4
7.71,185.62,991.5
7.75,185.212,991.5
7.789,184.807,991.6
7.827,184.397,991.6
7.866,183.977,991.7
7.904,183.536,991.7
7.941,183.109,991.8
7.967,182.798,991.8
7.988,182.536,991.8
8.007,182.302,991.9
8.024,182.087,991.9
8.04,181.885,991.9
8.055,181.693,991.9
8.07,181.509,992
8.083,181.333,992
8.096,181.162,992
8.109,180.996,992
8.121,180.835,992
8.132,180.679,992.1
8.143,180.526,992.1
8.154,180.376,992.1
8.165,180.23,992.1
8.175,180.086,992.1
8.185,179.945,992.1
8.195,179.806,992.2
8.205,179.668,992.2
8.215,179.532,992.2
8.224,179.395,992.2
8.234,179.258,992.2
8.243,179.121,992.2
8.253,178.983,992.3
8.262,178.843,992.3
8.272,178.702,992.3
8.281,178.56,992.3
8.291,178.415,992.3
8.301,178.268,992.3
8.311,178.117,992.4
8.321,177.963,992.4
8.331,177.804,992.4
8.342,177.641,992.4
8.353,177.471,992.4
8.364,177.293,992.5
8.377,177.103,992.5
8.39,176.896,992.5
8.404,176.668,992.5
8.421,176.406,992.6
8.44,176.09,992.6
8.466,175.665,992.6
8.498,175.139,992.7
8.53,174.612,992.8
8.562,174.071,992.8
8.584,173.689,992.9
8.601,173.407,992.9
8.615,173.166,992.9
8.628,172.942,993
8.64,172.73,993
# Event EJECTION_CHARGE occurred at t=8.65 seconds,,
8.65,172.562,993
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=8.651 seconds,,
8.653,172.519,993
8.654,172.502,993
8.657,172.438,993
8.661,172.374,993
8.665,172.308,993
8.669,172.241,993
8.673,172.172,993
8.677,172.101,993.1
8.682,172.029,993.1
8.687,171.955,993.1
8.691,171.879,993.1
8.696,171.801,993.1
8.701,171.72,993.1
8.707,171.638,993.1
8.712,171.553,993.1
8.718,171.465,993.1
8.724,171.374,993.1
8.731,171.281,993.2
8.738,171.185,993.2
8.745,171.085,993.2
8.752,170.982,993.2
8.76,170.875,993.2
8.768,170.764,993.2
8.776,170.648,993.2
8.785,170.528,993.2
8.795,170.402,993.2
8.805,170.271,993.3
8.816,170.134,993.3
8.828,169.99,993.3
8.84,169.839,993.3
8.853,169.679,993.3
8.867,169.511,993.3
8.883,169.332,993.4
8.9,169.142,993.4
8.918,168.94,993.4
8.938,168.722,993.4
8.96,168.489,993.5
8.984,168.236,993.5
9.011,167.962,993.5
9.041,167.661,993.6
9.075,167.331,993.6
9.114,166.962,993.6
9.16,166.543,993.7
9.214,166.06,993.7
9.28,165.49,993.8
9.362,164.799,993.8
9.468,163.937,993.9
9.612,162.8,994
9.817,161.222,994.2
10.173,158.552,994.3
10.673,154.842,994.7
11.173,151.133,995.1
11.673,147.426,995.5
12.173,143.719,996
12.673,140.013,996.4
13.173,136.307,996.8
13.673,132.602,997.3
14.173,128.897,997.7
14.673,125.193,998.1
15.173,121.489,998.6
15.673,117.787,999
16.173,114.085,999.4
16.673,110.384,999.9
17.173,106.683,1000
17.673,102.984,1001
18.171,99.299,1001
18.671,95.601,1002
19.171,91.903,1002
19.671,88.205,1002
20.171,84.508,1003
20.671,80.811,1003
21.171,77.115,1004
21.671,73.42,1004
22.171,69.725,1005
22.671,66.031,1005
23.171,62.338,1006
23.671,58.646,1006
24.171,54.954,1006
24.671,51.263,1007
25.171,47.573,1007
25.671,43.883,1008
26.171,40.193,1008
26.671,36.506,1009
27.171,32.819,1009
27.671,29.133,1009
28.171,25.447,1010
28.671,21.762,1010
29.171,18.078,1011
29.671,14.392,1011
30.171,10.708,1012
30.671,7.024,1012
31.171,3.341,1012
# Event GROUND_HIT occurred at t=31.625 seconds,,
# Event SIMULATION_END occurred at t=31.625 seconds,,
31.625,0,1013
